"filename","transcript"
"0.ogg","Startup sound"
"1.ogg","Waiting for the network configuration."
"2.ogg","Unable to connect to the Wi-Fi network. Please check Wi-Fi password and try again later."
"3.ogg","Unable to connect to the server. Please check your local network and try again later."
"4.ogg","Robot has exited network configuration mode."
"5.ogg","Network connected successfully."
"6.ogg","Network connection failed. Please try again later."
"7.ogg","Start cleaning."
"8.ogg","Start spot cleaning."
"9.ogg","Start scheduled cleaning."
"10.ogg","Start resuming cleaning."
"11.ogg","Paused."
"12.ogg","Cleaning task completed!"
"13.ogg","Returning to the dock to charge."
"14.ogg","Low battery. Returning to the dock to charge. Robot will resume working after charging."
"17.ogg","Please move the robot back to the base station."
"18.ogg","Returned to the base station."
"19.ogg","Please remove the robot from the base station before turning it off."
"20.ogg","Low battery."
"21.ogg","Low battery robot will turn off."
"22.ogg","Please move robot to an area that needs to be cleaned."
"23.ogg","Water tank has been installed."
"24.ogg","Please check whether water tank is installed properly."
"25.ogg","Low battery. Unable to carry out the scheduled clean-up."
"26.ogg","Restoring to factory settings."
"27.ogg","Updating, taking about five minutes. Do not turn off nor start a cleaning task."
"28.ogg","Updated successfully."
"29.ogg","Update failed. Please try again later."
"30.ogg","Positioning, please wait."
"31.ogg","Positioning failed. Map is invalid. Robot will start a new clean-up."
"33.ogg","Visual navigation sensor error. Please wipe it clean and restart."
"34.ogg","Dustbin not installed. Please install it."
"35.ogg","Main brush error. Please check and clean it."
"36.ogg","Side brush error. Please check and clean it."
"37.ogg","Right wheel error. Please check and clean it."
"38.ogg","Left wheel error. Please check and clean it."
"39.ogg","Wheels are not in contact with the ground. Please wipe the cliff sensors, reposition the robot, and start it again."
"40.ogg","The robot is trapped. Please clear the obstacles around it."
"41.ogg","Wheels are not in contact with the ground. Please reposition the robot and start it again."
"42.ogg","Please check and clean filter."
"43.ogg","Bumper error. Please gently tap to see if it rebounds."
"44.ogg","Error. Please check the user manual or contact customer service."
"45.ogg","I am here."
"46.ogg","Robot and phone connected. Please return to app to wait for the result."
"47.ogg","Start charging."
"48.ogg","Low battery. Returning to the dock."
"49.ogg","High intensity magnetic field detected. Please move robot away and restart."
"50.ogg","Charging error. Please clean charging contacts."
"51.ogg","Battery overheating or overcooling. Please wait until the battery's temperature returns to normal, then continue to use."
"52.ogg","Robot tilted. Please put it on a level ground to restart."
"53.ogg","Virtual no-go zone detected. Please move robot away and restart."
"54.ogg","Positioning succeeded. Resuming cleaning."
"55.ogg","Positioning succeeded. Resuming returning to the dock."
"56.ogg","Start selected room cleaning."
"57.ogg","Start zoned cleaning."
"58.ogg","Proceed with cleaning task."
"59.ogg","Mapping completed. Please remove water tank timely."
"60.ogg","Optical Flow Sensor Error. Please wipe the Optical Flow Sensor clean and restart."
"61.ogg","Start mopping."
"62.ogg","Start remote control cleaning."
"63.ogg","Water tank has been removed."
"64.ogg","Positioning failed. Map is invalid. Robot will return to dock."
"65.ogg","Resume returning to the dock."
"66.ogg","Filter worn out. Please replace it timely."
"67.ogg","Side brush worn out. Please replace it timely."
"68.ogg","Main brush worn out. Please replace it timely."
"69.ogg","Clean up path blocked. Please move robot to a new position to restart."
"70.ogg","Please remove and clean mop pad."
"71.ogg","Laser sensor error. Please check and clean the laser sensor."
"72.ogg","Please check whether laser distance sensor cover is jammed."
"73.ogg","Edge sensor error. Please check and clean it."
"75.ogg","Filter may not be dry or may be blocked."
"77.ogg","Please start robot in non-carpet area."
"78.ogg","Please clean 3D obstacle avoidance sensor."
"79.ogg","3D obstacle avoidance sensor error. Please restart robot or contact customer service."
"81.ogg","Ultrasonic sensor error. Please restart robot or contact customer service."
"82.ogg","Start mapping."
"83.ogg","Proceed with mapping."
"84.ogg","Mapping completed."
"85.ogg","Positioning succeeded. Proceeding with mapping."
"86.ogg","Positioning failed. Restarting mapping."
"87.ogg","Low battery. Returning to the dock."
"88.ogg","Enter remote control mode."
"89.ogg","Resume recharging."
"90.ogg","Proceed with cleaning task."
"91.ogg","Fresh tank not installed. Please install it."
"93.ogg","Low water level in fresh tank. Please add water."
"97.ogg","Please install the dust collection bag."
"101.ogg","Auto-empty base cover not closed or dust collection bag not installed. Please close the cover or install the bag."
"102.ogg","Dust collection bag full or air duct blocked. Please replace the bag or clean the air duct timely."
"103.ogg","Mop Pad Washboard installed. Resuming working."
"104.ogg","Please install the washboard."
"105.ogg","Start cleaning."
"106.ogg","Start cleaning mop pads."
"107.ogg","Start dehydrating mop pads."
"108.ogg","An error in water level of washboard. Please clean it timely."
"109.ogg","Waste tank error. Please ensure it is installed and empty."
"110.ogg","Start auto empty."
"111.ogg","Mop pads off. Please install them before resuming working."
"112.ogg","Please place the robot in the base station first."
"113.ogg","Task completed. Please empty waste tank timely."
"114.ogg","Mop pads installed."
"115.ogg","Mop pads removed."
"116.ogg","Child lock on. Buttons locked."
"117.ogg","Child lock off. Buttons unlocked."
"118.ogg","Buttons locked. Press and hold the dock button to unlock."
"119.ogg","Buttons locked."
"120.ogg","Buttons unlocked."
"121.ogg","The robot and the phone are connected. Please return to the Fanttik app and wait for the network connection to complete."
"122.ogg","Continuous positioning. Please wait."
"126.ogg","Start cleaning."
"127.ogg","start spot cleaning."
"128.ogg","Start spot mopping."
"129.ogg","Start scheduled cleaning."
"130.ogg","Start scheduled mopping."
"131.ogg","Start spot cleaning."
"132.ogg","Start spot mopping."
"133.ogg","Start selected room cleaning."
"134.ogg","Start selected room mopping."
"135.ogg","Start zoned cleaning."
"136.ogg","Start zoned mopping."
"137.ogg","Resume cleaning."
"138.ogg","Resume mapping."
"139.ogg","Returning."
"140.ogg","New environment detected. Returning to the base station."
"141.ogg","Mop Pad Error. Please Check and Clean It."
"142.ogg","Mop pad worn out. Please replace it timely."
"143.ogg","Cleaning completed."
"144.ogg","Mopping completed."
"145.ogg","Positioning successful. Resume cleaning."
"146.ogg","Positioning successful. Resume mapping."
"148.ogg","Return to the base for self-cleaning."
"149.ogg","Unable to reach the specified area. Please try to clear obstacles in the path."
"150.ogg","Unable to reach the specified area. Please try to delete no-go zones in the path."
"151.ogg","The path is blocked. Please try to clear obstacles around your robot."
"152.ogg","The path is blocked. Please try to delete no-go zones or move your robot out of this area."
"153.ogg","Your robot is detected in the no-go zone. Please move your robot out of this area."
"156.ogg","The mop pad is not installed."
"162.ogg","Camera is on."
"163.ogg","Camera monitoring."
"164.ogg","Task ends."
"166.ogg","Please clean the foreign objects tangled in the mop pad."
"169.ogg","Mop pad drying complete."
"170.ogg","All the buttons are locked. Please press and hold the buttons on the base station to unlock."
"171.ogg","AI recognition function on."
"172.ogg","AI recognition function off."
"173.ogg","Please replace the Silver Ion sterilizer."
"177.ogg","Leaving the base station."
"179.ogg","Mop pad cleaned. The water in the clean water tank is insufficient. Please fill the clean water tank and empty the used water tank."
"181.ogg","Insufficient water. Please fill the clean water tank."
"186.ogg","Please check the fresh tank."
"187.ogg","It will take about five to ten minutes."
"188.ogg","Automatic docking engaged."
"200.ogg","Shutdown sound"
"244.ogg","Detergent bottle installed."
"257.ogg","Camera monitoring exited."
"258.ogg","Self-positioned. Cruising started."
"259.ogg","Self-positioned. Proceeding to the designated location."
"260.ogg","Self-positioned. Cruising resumed."
"261.ogg","Self-positioned. Resume proceeding to the designated location."
"262.ogg","Self-positioning failed."
"263.ogg","Please clean the foreign objects tangled in the main brush. Reposition the robot and start it again."
"264.ogg","Task complete. Please clean the dustbin and the washboard."
"266.ogg","Please replace the detergent."
"267.ogg","Please clean the sensors."
"274.ogg","Ding!"
"280.ogg","Start custom cleaning."
"281.ogg","The robot is auto emptying. Please try again later."
"282.ogg","The robot is cleaning the mop pad. Please try again later."
"283.ogg","The robot is not in the base station. Please try again later."
"293.ogg","Calling enabled."
"294.ogg","Calling disabled."
"295.ogg","Insufficient water. Please check water supply in the clean water tank."
"296.ogg","Used water tank error. Please check whether the used water tank is full."
"297.ogg","Detergent bottle installed. If the detergent has never been used, please reset in the app."
"298.ogg","Base station self-cleaning starts. Please clean its inside with a brush or cloth. After 3 minutes, sewage in the washboard will be drained."
"299.ogg","Detergent bottle and the auto-adding module installed."
"318.ogg","Task completed."
"329.ogg","Start self-testing. Please don't move me away from the base station."
"330.ogg","Please retry after self-test completed."
"331.ogg","No error found. Please rest assured to use the device."
"332.ogg","One error found. Please go to the app to see more details."
